timestamp,ecg_value
26.3065,228
26.3065,228
26.3065,230
26.3065,234
26.3065,237
26.3065,236
26.3182,235
26.3182,233
26.3182,232
26.3182,235
26.3182,240
26.3182,247
26.3182,252
26.3182,253
26.3342,250
26.3362,247
26.3382,245
26.3403,247
26.3423,253
26.3443,262
26.3463,271
26.3483,278
26.3501,284
26.3525,290
26.3525,297
26.3525,304
26.3525,312
26.3525,321
26.3525,328
26.3525,334
26.3663,337
26.3663,341
26.3663,346
26.3663,357
26.3663,370
26.3663,384
26.3663,396
26.3663,406
26.3823,413
26.3843,418
26.386,421
26.386,428
26.3897,437
26.3897,450
26.3948,467
26.3955,486
26.3981,504
26.4001,522
26.4018,538
26.4037,554
26.4056,570
26.4056,589
26.4111,609
26.4111,626
26.4111,643
26.4111,655
26.4181,667
26.4181,676
26.4181,682
26.4181,684
26.4263,685
26.4263,686
26.4263,686
26.4263,687
26.4347,687
26.4347,688
26.4347,687
26.4347,688
26.4347,688
26.4347,688
26.4347,688
26.4347,688
26.4503,688
26.452,688
26.454,687
26.454,688
26.458,688
26.4603,689
26.4624,688
26.4645,688
26.466,687
26.4681,688
26.4689,687
26.4689,687
26.4689,687
26.4689,686
26.4689,686
26.4689,686
26.4821,684
26.4821,683
26.4821,676
26.4821,667
26.4821,656
26.4821,651
26.4821,649
26.4951,649
26.4981,648
26.5001,645
26.5001,641
26.5031,638
26.5051,637
26.5072,641
26.5098,648
26.5118,651
26.5143,651
26.5148,650
26.5168,649
26.5188,649
26.5208,649
26.5228,648
26.5248,649
26.5282,648
26.5292,646
26.5309,646
26.5343,642
26.536,638
26.5379,634
26.5399,633
26.5399,635
26.5399,639
26.5457,638
26.5457,636
26.5457,632
26.5457,628
26.5457,624
26.5457,619
26.5457,615
26.5593,612
26.561,610
26.561,610
26.561,611
26.5681,610
26.5681,607
26.5681,605
26.5725,601
26.5745,599
26.5768,595
26.5799,592
26.5799,588
26.5799,584
26.5799,577
26.5799,571
26.5799,566
26.5926,563
26.5926,561
26.5953,558
26.5953,555
26.5953,552
26.5953,545
26.5953,536
26.5953,528
26.6083,524
26.6097,523
26.6111,522
26.6111,521
26.6111,519
26.6111,521
26.6111,527
26.6111,538
26.6241,553
26.6241,570
26.628,586
26.63,599
26.6321,607
26.634,611
26.636,614
26.638,615
26.64,618
26.642,617
26.6438,610
26.6438,600
26.6438,590
26.6438,581
26.6438,575
26.6438,574
26.656,578
26.656,586
26.656,594
26.656,600
26.656,603
26.656,603
26.656,602
26.656,600
26.6723,598
26.674,597
26.6763,595
26.6763,592
26.6763,585
26.6763,574
26.6763,563
26.6763,553
26.6879,546
26.6901,540
26.6925,536
26.6945,538
26.6965,544
26.6985,549
26.7005,551
26.7025,549
26.7045,550
26.7065,557
26.7085,571
26.7085,594
26.7085,623
26.7085,654
26.7085,678
26.7085,685
26.7205,686
26.7225,687
26.7245,687
26.7245,687
26.7245,688
26.7245,687
26.7245,688
26.7245,687
26.7245,687
26.7366,686
26.7366,685
26.7366,680
26.7366,648
26.7366,603
26.7366,566
26.7366,544
26.7525,536
26.7545,541
26.7545,557
26.7545,579
26.7545,604
26.7545,628
26.7545,646
26.7545,657
26.7685,661
26.7705,661
26.7725,661
26.7745,660
26.7762,662
26.7785,664
26.7805,664
26.7805,664
26.7845,662
26.7865,657
26.7865,649
26.7865,639
26.7865,630
26.7865,623
26.7965,620
26.7965,616
26.8005,610
26.8025,603
26.8045,600
26.8065,602
26.8085,609
26.8103,618
26.8125,628
26.8145,634
26.8165,633
26.8165,630
26.8165,625
26.8165,620
26.8165,614
26.8165,604
26.8165,588
26.8165,565
26.8325,541
26.8347,515
26.8367,491
26.8387,476
26.8402,473
26.8402,480
26.8402,492
26.8402,499
26.8402,499
26.8486,493
26.8486,484
26.8486,478
26.8486,473
26.8486,471
26.8486,471
26.8486,471
26.8646,465
26.8646,454
26.8646,442
26.8646,430
26.8646,417
26.8646,405
26.8646,393
26.8646,383
26.8808,373
26.8825,362
26.8845,354
26.8866,349
26.8886,347
26.89,344
26.8925,341
26.8946,336
26.8971,331
26.898,329
26.9006,326
26.9006,323
26.9006,323
26.9006,331
26.9006,341
26.9006,344
26.9126,343
26.914,339
26.914,333
26.9174,322
26.9174,311
26.9174,302
26.9174,304
26.927,321
26.927,340
26.927,355
26.9321,360
26.9341,359
26.936,351
26.936,336
26.936,322
26.936,311
26.9442,302
26.9447,294
26.9447,284
26.9447,274
26.9527,269
26.9527,267
26.9527,267
26.9527,272
26.9527,286
26.9609,303
26.9629,319
26.9649,334
26.9667,348
26.9667,354
26.9667,361
26.9667,368
26.9667,379
26.9785,386
26.9785,386
26.9785,385
26.9785,383
26.9785,383
26.9785,385
26.9785,385
26.9926,388
26.9926,394
26.9968,403
26.9968,409
26.9968,410
26.9968,407
26.9968,400
26.9968,397
27.0086,396
27.0104,398
27.0125,400
27.0125,399
27.0125,395
27.0125,390
27.0125,383
27.0125,379
27.0246,377
27.0265,377
27.0285,376
27.0306,372
27.0306,366
27.0306,358
27.0306,350
27.0306,343
27.0306,338
27.0406,335
27.0406,333
27.0406,328
27.0406,323
27.0406,316
27.0406,309
27.0547,304
27.0567,302
27.0585,302
27.0603,305
27.0626,309
27.0645,312
27.0665,310
27.0665,306
27.0665,299
27.0726,295
27.0745,291
27.0745,289
27.0745,286
27.0745,281
27.0745,276
27.0745,271
27.0745,267
27.0886,265
27.09,264
27.0925,265
27.0945,267
27.0965,267
27.0985,263
27.0985,255
27.0985,246
27.1046,237
27.106,233
27.106,233
27.106,236
27.106,240
27.106,244
27.106,246
27.106,246
27.1206,246
27.1222,250
27.1244,255
27.1261,260
27.1279,263
27.13,267
27.1321,267
27.1341,266
27.1363,263
27.1368,261
27.1401,261
27.1425,265
27.1436,269
27.1436,271
27.1436,271
27.1436,265
27.1524,258
27.1547,249
27.1567,241
27.1567,235
27.1567,231
27.1567,229
27.1567,227
27.1567,226
27.1684,225
27.1684,225
27.1684,229
27.1684,241
27.1684,259
27.1684,282
27.1684,307
27.1684,333
27.1844,359
27.1867,381
27.1887,400
27.1887,421
27.1887,437
27.1887,435
27.1887,414
27.1971,379
27.2005,333
27.2005,290
27.2005,255
27.2005,225
27.2005,193
27.2005,157
27.2005,129
27.2005,111
27.2164,104
27.2164,106
27.2164,114
27.2164,127
27.2164,144
27.2164,160
27.2164,170
27.2164,171
27.2324,166
27.2345,160
27.2365,153
27.2365,145
27.2365,141
27.2365,139
27.2365,139
27.2365,138
27.2484,134
27.2484,130
27.2484,127
27.2484,128
27.2484,134
27.2484,146
27.2484,159
27.2484,171
27.2646,176
27.2661,175
27.269,168
27.2707,159
27.2725,152
27.2743,150
27.2762,151
27.2762,155
27.2805,158
27.2805,160
27.2805,162
27.2805,164
27.2805,167
27.2805,172
27.2805,180
27.2805,188
27.2965,195
27.2986,197
27.3,194
27.3021,189
27.304,187
27.306,191
27.308,197
27.31,203
27.312,211
27.314,217
27.316,221
27.316,225
27.316,231
27.316,237
27.316,244
27.316,251
27.3281,257
27.33,263
27.332,267
27.334,271
27.336,274
27.338,278
27.34,285
27.342,293
27.344,299
27.346,302
27.348,303
27.348,302
27.348,302
27.348,307
27.348,317
27.348,327
27.3601,333
27.3601,335
27.3601,330
27.3601,323
27.3601,320
27.3601,321
27.3601,327
27.3601,335
27.376,343
27.376,348
27.376,347
27.376,341
27.376,330
27.376,318
27.376,307
27.376,301
27.3926,296
27.3933,292
27.3933,284
27.3985,272
27.3985,258
27.3985,242
27.3985,228
27.3985,217
27.4083,210
27.4083,206
27.4083,199
27.4083,185
27.4083,165
27.4083,143
27.4083,124
27.4083,113
27.4246,109
27.426,115
27.4286,124
27.4306,130
27.4325,133
27.4346,135
27.4346,135
27.4346,136
27.4402,137
27.4422,137
27.4443,133
27.4443,122
27.4485,108
27.4505,93
27.4525,79
27.4545,67
27.456,58
27.459,54
27.4596,51
27.4621,50
27.4641,50
27.4661,48
27.4681,45
27.4699,41
27.4706,36
27.4744,31
27.4769,26
27.4773,25
27.4773,30
27.4773,40
27.483,52
27.483,58
27.483,53
27.491,41
27.491,24
27.491,4
27.491,0
27.4988,0
27.4988,0
27.4988,0
27.4988,10
27.4988,31
27.4988,59
27.4988,90
27.4988,121
27.4988,147
27.5149,167
27.5149,182
27.5149,195
27.5149,206
27.5149,215
27.5149,224
27.5149,239
27.5308,252
27.5308,261
27.5328,264
27.5328,267
27.5328,272
27.5328,276
27.5328,278
27.5328,272
27.5328,254
27.5479,226
27.5505,193
27.5525,163
27.5545,139
27.5565,122
27.5586,111
27.5603,104
27.5625,97
27.5625,84
27.5625,65
27.5625,44
27.5625,23
27.5625,1
27.5625,0
27.5625,0
27.5785,0
27.5805,0
27.5825,0
27.5825,0
27.5825,0
27.5825,0
27.5825,0
27.5825,0
27.5946,0
27.5946,0
27.5987,0
27.5987,0
27.5987,0
27.5987,0
27.5987,0
27.5987,0
27.6105,0
27.6121,0
27.6145,0
27.616,0
27.6185,0
27.6205,0
27.6225,0
27.6245,0
27.6245,0
27.6285,16
27.6305,41
27.6325,68
27.6345,93
27.6365,113
27.6386,125
27.64,135
27.6425,148
27.6434,165
27.6465,187
27.6486,214
27.6505,244
27.6525,272
27.6525,293
27.6525,311
27.6586,319
27.66,318
27.66,313
27.66,303
27.66,289
27.66,272
27.66,255
27.66,235
27.6746,206
27.6746,163
27.6746,117
27.6746,79
27.6746,52
27.6746,44
27.6746,58
27.6746,88
27.6746,122
27.6905,155
27.6905,182
27.6905,203
27.6986,215
27.6986,219
27.6986,218
27.6986,223
27.7066,234
27.7066,254
27.7066,282
27.7066,309
27.7066,327
27.7066,332
27.7066,327
27.7066,318
27.7226,310
27.7226,308
27.7226,312
27.7226,320
27.7226,330
27.7226,341
27.7226,351
27.7226,360
27.7383,370
27.7383,384
27.7383,399
27.7383,415
27.7383,429
27.7383,443
27.7383,456
27.7383,469
27.7543,482
27.7565,498
27.7585,516
27.7603,533
27.7625,549
27.7645,566
27.7666,578
27.7685,590
27.7705,601
27.7725,613
27.7745,628
27.7762,636
27.7786,637
27.7805,630
27.7826,615
27.7846,597
27.7865,577
27.7886,558
27.79,546
27.7925,539
27.7945,536
27.7965,532
27.7986,525
27.8011,516
27.802,503
27.8045,488
27.8065,474
27.808,465
27.8103,468
27.8125,481
27.8145,495
27.8165,504
27.8181,507
27.8205,506
27.8225,503
27.8245,498
27.8261,491
27.8285,484
27.8306,479
27.8325,479
27.8345,483
27.8365,494
27.8385,508
27.84,523
27.8425,538
27.8445,552
27.8465,562
27.8486,565
27.8505,565
27.8525,561
27.8525,560
27.8525,563
27.8525,570
27.8525,577
27.8525,587
27.8525,598
27.8664,608
27.8664,617
27.8664,622
27.8664,625
27.8664,628
27.8664,629
27.8664,628
27.8664,620
27.8823,610
27.8845,601
27.8865,595
27.8885,591
27.89,588
27.8925,588
27.8945,590
27.8966,592
27.8985,590
27.9011,583
27.9025,572
27.9045,559
27.9045,545
27.9045,533
27.9045,522
27.9045,513
27.9146,504
27.9146,495
27.9146,486
27.9146,477
27.9146,473
27.9146,475
27.9146,480
27.9146,486
27.9304,489
27.9304,489
27.9304,487
27.9366,482
27.9385,477
27.9385,473
27.9385,472
27.9385,471
27.9463,468
27.9485,463
27.9505,455
27.9525,449
27.9545,444
27.9545,443
27.9545,443
27.9545,444
27.9622,445
27.9622,445
27.9622,444
27.9622,442
27.9622,442
27.9622,445
27.9622,453
27.9622,462
27.9782,471
27.9782,478
27.9816,485
27.9816,494
27.9816,504
27.9816,515
27.9816,526
27.9816,536
27.9935,543
27.9961,547
27.998,549
28.0006,546
28.0021,541
28.0021,535
28.0021,532
28.0021,531
28.0108,530
28.0121,528
28.0145,525
28.0165,520
28.0188,516
28.0194,511
28.0194,511
28.0194,512
28.0194,512
28.0268,512
28.0268,509
28.0268,501
28.0349,491
28.0349,483
28.0349,478
28.0349,478
28.0349,481
28.0349,487
28.0349,492
28.0349,495
28.0506,496
28.0525,496
28.0545,495
28.0565,496
28.0586,499
28.0603,503
28.0625,507
28.0645,507
28.0665,503
28.0665,494
28.0665,486
28.0665,479
28.0665,475
28.0665,473
28.0665,470
28.0665,466
28.0824,459
28.0845,449
28.0866,438
28.0885,428
28.09,419
28.0925,415
28.0945,412
28.0965,411
28.0985,407
28.0985,401
28.1012,396
28.1012,393
28.1012,395
28.1012,401
28.1012,415
28.1012,432
28.1145,451
28.1163,472
28.1185,491
28.1205,511
28.1225,524
28.1246,532
28.1246,530
28.1285,521
28.1305,506
28.1325,490
28.1346,472
28.1365,460
28.1378,453
28.1401,448
28.1425,435
28.1434,404
28.1434,370
28.1434,345
28.1506,334
28.1506,336
28.1506,347
28.1563,364
28.1585,384
28.1599,401
28.1625,412
28.1645,419
28.1666,423
28.1685,424
28.1706,424
28.1725,425
28.1745,428
28.1765,432
28.1785,436
28.1805,440
28.1826,442
28.1845,444
28.1865,444
28.1885,444
28.19,445
28.1925,447
28.1925,447
28.1925,447
28.1925,444
28.1925,440
28.2017,435
28.2045,431
28.2065,429
28.2085,428
28.2085,427
28.2085,425
28.2085,419
28.2085,411
28.2085,400
28.2206,391
28.2225,384
28.2225,383
28.2225,386
28.2225,392
28.2225,397
28.2225,401
28.2225,404
28.2366,408
28.2366,414
28.2366,423
28.2366,432
28.2366,442
28.2366,451
28.2366,457
28.2366,461
28.2526,463
28.2545,465
28.2565,468
28.2585,474
28.2603,483
28.2625,493
28.2645,501
28.2665,503
28.2685,498
28.2705,489
28.2725,478
28.2725,467
28.2725,460
28.2725,456
28.2725,454
28.2725,450
28.2846,445
28.2846,440
28.2866,439
28.2866,440
28.2866,443
28.2866,446
28.2866,447
28.2866,446
28.3006,442
28.3025,438
28.3045,435
28.3065,435
28.3085,438
28.3103,440
28.3125,441
28.3146,440
28.3165,435
28.3165,430
28.3165,423
28.3165,417
28.3165,415
28.3165,414
28.3165,415
28.3165,414
28.3326,411
28.3346,407
28.3365,403
28.3385,397
28.3401,394
28.3425,390
28.3445,387
28.3465,382
28.3485,374
28.3485,364
28.3485,354
28.3485,346
28.3485,337
28.3485,324
28.3485,304
28.3485,279
28.3646,254
28.3646,236
28.3646,228
28.3646,230
28.3646,238
28.3646,250
28.3646,260
28.3646,267
28.3806,270
28.3825,269
28.384,266
28.3865,266
28.3885,266
28.3901,268
28.3925,277
28.3945,291
28.3965,305
28.3985,316
28.4005,320
28.4025,318
28.4031,316
28.4031,319
28.4031,326
28.4031,332
28.4126,338
28.4145,341
28.4165,343
28.4165,344
28.4165,343
28.4165,343
28.4165,347
28.4165,354
28.4285,361
28.4307,363
28.4327,361
28.4327,359
28.4327,360
28.4327,364
28.4327,371
28.4327,383
28.4444,398
28.4444,415
28.4444,430
28.4444,439
28.4444,444
28.4444,448
28.4444,452
28.4444,458
28.4603,459
28.4625,458
28.4645,454
28.4665,447
28.4685,440
28.4705,431
28.4725,424
28.4725,416
28.4762,407
28.4762,396
28.4762,383
28.4762,369
28.4762,357
28.4762,351
28.4762,350
28.4762,352
28.4922,355
28.4922,360
28.4922,368
28.4922,378
28.4922,390
28.5026,401
28.5026,412
28.5026,418
28.5082,419
28.5094,417
28.5125,413
28.5145,410
28.5165,405
28.5185,394
28.5205,379
28.5225,364
28.5245,359
28.5245,364
28.5245,372
28.5245,377
28.533,382
28.533,393
28.533,412
28.533,439
28.533,473
28.5433,512
28.5437,547
28.5437,572
28.5437,587
28.5437,589
28.5518,584
28.5518,575
28.5518,567
28.5518,562
28.5611,560
28.5611,560
28.5611,562
28.5611,561
28.5683,561
28.5683,565
28.5683,576
28.5683,592
28.5768,610
28.5768,629
28.5797,647
28.5817,660
28.5817,673
28.5852,680
28.5852,680
28.5852,675
28.5852,667
28.5852,654
28.5852,640
28.5852,626
28.5852,605
28.6011,583
28.6027,563
28.6027,545
28.6027,520
28.6027,479
28.6117,431
28.6137,389
28.6157,359
28.6172,340
28.6188,333
28.6188,338
28.6188,349
28.6256,362
28.6274,373
28.6294,378
28.6314,377
28.6334,372
28.6354,366
28.6375,356
28.6395,347
28.6412,337
28.6435,328
28.6435,317
28.6435,302
28.649,283
28.651,263
28.653,250
28.655,244
28.657,242
28.659,241
28.6618,243
28.6636,242
28.6656,237
28.6676,235
28.6696,236
28.6716,239
28.6731,247
28.6731,258
28.6731,265
28.6731,270
28.6731,273
28.6731,274
28.6731,269
28.6731,263
28.6889,262
28.6889,270
28.6889,283
28.6889,299
28.6889,310
28.6889,316
28.6889,319
28.7028,319
28.7046,320
28.7046,322
28.7089,325
28.7109,327
28.7129,325
28.7149,318
28.7169,308
28.719,299
28.7207,294
28.7207,291
28.7207,287
28.7207,284
28.7207,280
28.7207,273
28.7207,266
28.7207,256
28.7369,249
28.7369,245
28.7369,247
28.7369,253
28.7369,259
28.7369,262
28.7487,262
28.7507,258
28.7527,252
28.7547,249
28.7568,249
28.7588,254
28.7608,258
28.7628,262
28.7654,264
28.7654,264
28.7685,260
28.7685,256
28.7685,250
28.7685,244
28.7685,238
28.7685,232
28.7685,226
28.7685,217
28.7843,205
28.7843,192
28.7843,177
28.7843,164
28.7843,152
28.7843,139
28.7966,123
28.7986,104
28.8003,87
28.8028,79
28.8049,79
28.8069,87
28.8089,99
28.8109,112
28.8129,122
28.8162,129
28.8162,134
28.8162,142
28.8162,150
28.8162,161
28.8162,173
28.8162,187
28.8162,200
28.832,210
28.832,217
28.832,223
28.832,223
28.832,220
28.832,216
28.832,208
28.832,199
28.8478,187
28.8478,175
28.8478,162
28.8478,149
28.8478,140
28.8478,135
28.8478,139
28.8478,148
28.8638,155
28.8647,158
28.8667,161
28.8687,163
28.8707,169
28.8728,177
28.8748,185
28.8768,190
28.8798,191
28.8798,185
28.8798,173
28.8798,160
28.8798,149
28.8798,141
28.8798,140
28.8798,145
28.8959,151
28.8959,155
28.8959,154
28.8959,151
28.9033,149
28.9033,150
28.9033,156
28.9033,168
28.9118,184
28.9127,201
28.9145,216
28.9165,227
28.9185,237
28.9205,250
28.9225,274
28.9245,311
28.9276,351
28.9296,380
28.9296,390
28.9296,385
28.9296,365
28.9296,340
28.9296,321
28.9296,311
28.9437,310
28.9445,316
28.9445,323
28.9445,328
28.9445,330
28.9445,330
28.9445,330
28.9445,329
28.9597,327
28.9597,324
28.9597,317
28.9597,308
28.9597,295
28.9597,278
28.9597,258
28.9597,241
28.9756,229
28.9756,221
28.9756,217
28.9756,214
28.9756,210
28.9756,204
28.9756,198
28.9756,194
28.9916,195
28.9916,203
28.9916,216
28.9916,230
28.9916,244
28.9916,256
29.0033,270
29.0033,292
29.0073,319
29.0073,345
29.0073,365
29.0073,373
29.0073,369
29.0073,354
29.0073,337
29.0073,318
29.0234,297
29.0254,274
29.0254,253
29.0254,232
29.0254,210
29.0254,186
29.0254,164
29.0254,147
29.0402,144
29.0406,155
29.0433,179
29.0433,209
29.0473,238
29.0473,266
29.0473,289
29.0473,305
29.0554,314
29.0575,314
29.0595,307
29.0606,303
29.0639,302
29.0639,298
29.0639,293
29.069,289
29.0721,286
29.0741,279
29.0761,265
29.0765,251
29.0765,243
29.0765,239
29.0765,239
29.0765,242
29.0881,247
29.0881,253
29.0881,257
29.0881,255
29.0881,251
29.0881,243
29.0881,232
29.0881,215
29.1035,196
29.1035,177
29.1035,159
29.1035,142
29.1035,123
29.1035,100
29.1035,72
29.1035,40
29.1194,9
29.1209,0
29.1209,0
29.1209,0
29.128,0
29.128,0
29.128,0
29.128,0
29.136,0
29.1382,0
29.1399,0
29.1417,0
29.144,0
29.146,0
29.148,0
29.15,0
29.1519,0
29.1539,0
29.1559,0
29.1579,0
29.1599,0
29.162,0
29.164,9
29.164,33
29.1679,56
29.1679,75
29.1719,86
29.1739,91
29.1759,92
29.1779,88
29.1799,80
29.1819,69
29.1839,55
29.1859,41
29.1879,30
29.1899,25
29.1919,29
29.1939,39
29.1959,55
29.1979,73
29.1999,86
29.1999,98
29.2036,106
29.2059,111
29.2079,117
29.2079,121
29.2079,123
29.2079,118
29.2157,103
29.2157,81
29.2157,59
29.2157,42
29.2157,35
29.2157,37
29.2157,41
29.2157,40
29.2316,34
29.2316,24
29.2316,10
29.2316,0
29.2316,0
29.2316,0
29.2316,0
29.2316,0
29.2474,0
29.2474,0
29.2474,0
29.2474,0
29.2474,0
29.2474,0
29.2474,0
29.2474,0
29.2636,0
29.2659,6
29.2679,13
29.2699,16
29.2725,18
29.2725,24
29.2725,40
29.2725,59
29.2795,79
29.2825,92
29.2825,99
29.2825,98
29.2825,99
29.2825,107
29.2825,120
29.2825,134
29.2957,146
29.2979,155
29.2979,164
29.2979,171
29.3043,180
29.3043,190
29.3043,202
29.3043,214
29.312,227
29.3148,244
29.3165,264
29.3165,281
29.3165,291
29.3165,292
29.3165,284
29.3165,277
29.3278,277
29.3305,283
29.3325,291
29.3345,297
29.3365,301
29.3385,303
29.3401,309
29.3425,323
29.3445,340
29.3465,355
29.3486,366
29.3505,370
29.3525,373
29.3545,377
29.3565,388
29.3586,401
29.3603,414
29.3625,423
29.3625,432
29.3625,440
29.3625,447
29.3625,456
29.3625,466
29.3625,476
29.3762,485
29.3762,489
29.3797,488
29.3797,475
29.3797,452
29.3797,420
29.3797,386
29.3797,357
29.3923,333
29.3945,313
29.3965,294
29.3985,275
29.4005,256
29.4025,238
29.4046,223
29.4046,209
29.4081,198
29.4103,189
29.4125,182
29.4145,177
29.4145,174
29.4145,171
29.4145,167
29.4145,164
29.4242,165
29.4264,169
29.4285,177
29.4285,189
29.4285,199
29.4285,207
29.4285,213
29.4285,222
29.4401,235
29.4401,252
29.4401,270
29.4465,289
29.4485,306
29.4505,321
29.4525,329
29.4545,336
29.4565,343
29.4585,353
29.4606,365
29.462,376
29.4642,384
29.4657,386
29.4681,385
29.4697,379
29.4726,376
29.4732,377
29.4732,388
29.4732,406
29.4732,427
29.4732,446
29.4732,457
29.4732,462
29.4879,464
29.49,468
29.49,472
29.49,477
29.49,478
29.49,474
29.49,467
29.49,462
29.5037,457
29.5049,458
29.5049,465
29.5049,476
29.5049,491
29.5049,505
29.5049,520
29.5049,532
29.5199,538
29.5219,539
29.5239,531
29.526,519
29.528,509
29.5305,501
29.532,492
29.532,483
29.5361,478
29.5385,476
29.54,468
29.5425,445
29.5425,417
29.5425,394
29.5425,383
29.5425,383
29.5522,392
29.5542,405
29.5542,421
29.5542,437
29.5542,454
29.5542,469
29.5542,480
29.5542,486
29.5683,489
29.5698,492
29.5704,498
29.5704,507
29.5767,517
29.5767,527
29.5767,535
29.5767,542
29.5767,548
29.5855,553
29.5855,560
29.5855,570
29.5855,581
29.5942,592
29.5942,602
29.5942,608
29.5942,610
29.6018,607
29.605,602
29.605,597
29.605,593
29.6103,588
29.6119,582
29.6145,574
29.6165,564
29.6185,556
29.6205,552
29.6226,550
29.6245,554
29.6267,561
29.6285,571
29.6305,578
29.6325,582
29.6345,582
29.6365,579
29.6385,577
29.6401,577
29.6425,581
29.6432,585
29.6432,590
29.6432,592
29.6432,588
29.6526,583
29.6547,578
29.6567,576
29.6585,580
29.6585,588
29.6585,598
29.6585,604
29.6585,609
29.6687,609
29.6705,606
29.6725,605
29.6745,605
29.676,607
29.676,609
29.676,610
29.676,609
29.6846,605
29.6846,602
29.6846,600
29.6846,600
29.6846,603
29.6846,609
29.6846,613
29.6846,615
29.7006,613
29.7025,611
29.7045,611
29.7065,611
29.7085,613
29.7085,618
29.7085,624
29.7085,628
29.7166,629
29.7166,627
29.7166,621
29.7166,615
29.7166,610
29.7166,606
29.7166,604
29.7166,604
29.7326,603
29.7345,598
29.7345,587
29.7345,576
29.7345,568
29.7345,568
29.7345,569
29.7345,568
29.7486,563
29.7486,555
29.7486,551
29.7486,549
29.7486,550
29.7486,554
29.7486,560
29.7486,564
29.7644,566
29.7667,564
29.7687,558
29.7707,554
29.7727,551
29.7727,549
29.7727,547
29.7727,546
29.7806,541
29.7806,535
29.7806,527
29.7806,518
29.7806,511
29.7806,507
29.7806,505
29.7806,505
29.7968,505
29.7981,503
29.8005,501
29.8005,497
29.8005,492
29.8065,489
29.8065,489
29.8065,491
29.8126,492
29.8145,493
29.8165,490
29.8165,487
29.8165,483
29.8165,483
29.8165,486
29.8165,493
29.8286,500
29.8305,507
29.8325,512
29.8345,515
29.8365,517
29.8385,518
29.84,518
29.8425,520
29.8445,524
29.8467,527
29.8487,529
29.8507,529
29.8507,525
29.8507,520
29.8507,518
29.8507,518
29.8606,521
29.8606,524
29.8606,525
29.8606,522
29.8606,517
29.8606,510
29.8606,504
29.8606,500
29.8765,499
29.8765,499
29.8765,501
29.8765,502
29.8765,501
29.8765,498
29.8765,494
29.8765,489
29.8923,490
29.8945,494
29.8965,501
29.8985,507
29.9005,509
29.9025,506
29.9045,499
29.9066,493
29.9085,491
29.9085,489
29.9085,487
29.9085,481
29.9085,474
29.9085,468
29.9085,465
29.9085,464
29.9246,464
